CIX,DataID,Version,DeviceId,Description,Latitude,Longitude,Time,SequenceNumber,Data,Status
4154,8E2C5F22-E50D-4B14-B8DB-F8211FF815EF,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:54:59.082886,557,0.84,NULL
4155,C9E23899-E3A8-48AD-8B90-D5BEAFC2A4C7,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:02.087837,557,3.38,NULL
4156,3AD5F958-CF38-4F20-A1C5-4CD10BDD841D,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:02.181590,557,3.82,NULL
4157,62D7AB94-CDC6-4076-ABF2-FBED4988CE31,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:02.259719,557,2.81,NULL
4158,3E0222D6-216C-4482-91BB-978612AF15B1,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:02.337847,557,1.81,NULL
4159,01487EB7-80C8-451C-B0E6-CC2DA051688A,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:01.994123,557,2.95,NULL
4160,0198C065-F668-4467-9347-CC34EC269FD4,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:02.134714,557,1.60,NULL
4161,DBA4313D-5067-406B-A70D-C055796701F7,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:02.228468,557,2.03,NULL
4162,07E02C57-8BC2-4060-9AA7-EF69917FAF5A,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:02.306596,557,1.03,NULL
4163,B6188098-BBC1-4A6D-A0D5-88FD0557736F,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:07.603687,558,2.18,NULL
4164,0E760289-5452-498C-9EB3-89A8D5738215,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:07.759943,558,0.17,NULL
4165,34E6AC15-27B3-47AF-A01C-61DE27AB4981,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:07.884949,558,1.38,NULL
4166,C248F451-135E-42AB-AA9F-8560ED55AA74,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:07.979894,558,1.81,NULL
4167,62A684DD-50A2-4AE7-AC8D-A4A6391BC1F0,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:55:07.431818,558,2.75,NULL
4168,16AD29DF-2B1D-4EAC-B976-616EA4930A52,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:07.697445,558,0.52,NULL
4169,CA034944-1F2A-4605-928C-3D8C20C7CF82,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:07.807088,558,2.39,NULL
4170,5E62E704-5A02-4C1A-93F4-6ED1E012D443,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:07.916772,558,2.16,NULL
4171,949DDEE1-3C70-46C6-AF94-20F26F84A8A9,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:08.025861,558,1.94,NULL
4172,7B72547C-7701-4BDF-B1BF-D4E70E2E7920,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:55:13.166414,559,1.09,NULL
4173,D687E0A2-A647-4E28-80F2-245EC483C712,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:13.245359,559,0.09,NULL
4174,B306A115-72AA-4DD9-8925-DD5BD521D74E,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:13.385221,559,2.74,NULL
4175,F57417BF-7B65-4009-9C92-5949BA28AAE3,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:13.478928,559,3.17,NULL
4176,BC7F0059-127B-4B09-9F08-7D64EF557E91,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:13.558209,559,2.17,NULL
4177,4748CA24-B156-4ED1-89BE-37A7DF66018C,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:13.198055,559,1.88,NULL
4178,3943E903-11F1-4251-AA36-6F11FC25D51E,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:13.338357,559,0.52,NULL
4179,B2AFE395-99F3-4A37-AAD5-528A470D913A,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:13.432066,559,0.95,NULL
4180,312ED4C2-6EB5-474F-8E0C-98D604B68CBF,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:13.510594,559,3.95,NULL
4181,530A5F3C-DAAF-45F7-8D5F-4DE387DA7389,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:18.698079,560,3.23,NULL
4182,2F693DA4-2089-47B8-84A6-96213BC5F64F,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:18.791644,560,3.66,NULL
4183,3AA8CF07-6871-48C2-A505-657A9F53C6AB,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:18.885791,560,0.10,NULL
4184,807A24FF-3B98-4E42-835E-3821922D0E40,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:18.964677,560,3.09,NULL
4185,CDA1CD61-E055-46D9-B2E8-0431E7550D79,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:55:18.652095,560,1.02,NULL
4186,20EF60DD-F874-463B-9850-533E7652FA83,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:18.745875,560,1.45,NULL
4187,F0BA5AF6-B1BB-41DA-9FCF-63B8F8B5C6D4,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:18.838526,560,1.88,NULL
4188,3EDF74AF-C7B8-4A1F-8E63-3219D7B207C5,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:18.932537,560,2.31,NULL
4189,13D19D5B-5077-437C-A65C-964B02D0E7D0,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:19.010449,560,1.31,NULL
4190,FD13E0DD-C34A-42B4-BD22-6AA24CAF4399,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:55:24.089843,561,0.81,NULL
4191,2CB78FAC-9FC8-4D9E-B340-7CB82DC82D1C,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:24.166870,561,3.81,NULL
4192,58FAF835-35E3-4141-93FB-0F4271F0FE29,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:24.246172,561,2.80,NULL
4193,A353F770-916B-428D-B6F5-C8D72EFA00A3,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:24.323198,561,1.80,NULL
4194,F8A3639A-F88F-4058-9953-BB02B2784974,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:24.416875,561,2.23,NULL
4195,2D668FF0-8E89-46FA-90C8-6B8CBDFA7001,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:24.121218,561,1.59,NULL
4196,8B5C48C7-53F2-4024-8508-524E4583234F,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:24.198119,561,0.59,NULL
4197,EDA8AAD5-B61B-446A-B9B0-0D754E12023F,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:24.292164,561,1.02,NULL
4198,CD333DFE-5D0D-4FEA-9164-1803F8571FCB,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:24.371188,561,0.02,NULL
4199,488F117E-4280-4AFD-9520-FE6CD4C4644B,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:29.542079,562,3.95,NULL
4200,6E643765-076A-48FA-9B23-CDD3A2D5B500,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:29.651463,562,3.73,NULL
4201,CC214692-3912-46D8-8577-B91ED0B75D60,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:29.745395,562,0.16,NULL
4202,D2FD817D-DF21-4BEA-9574-45FDFF5030E1,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:29.839930,562,0.59,NULL
4203,454235EA-67E2-4837-B075-9E77B0124C3A,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:55:29.495207,562,1.74,NULL
4204,F4B8FE51-35C6-4969-987F-AA5B85821F51,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:29.604858,562,3.60,NULL
4205,7795C732-7DBB-46FF-BF5B-C24CE93F141A,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:29.698808,562,1.95,NULL
4206,C64EA961-E9EC-4A3C-97F7-0C03BDB35F4B,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:29.792412,562,2.38,NULL
4207,F8AA2962-9FDA-429D-BB46-8BDF4DB6952C,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:29.886069,562,2.81,NULL
4208,21911EB0-FFBA-496C-8D9C-2B6562A750FD,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:55:34.964188,563,2.31,NULL
4209,8075D167-9414-4C0A-9FB6-357221E8A5A8,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:35.073559,563,2.09,NULL
4210,E9AC3853-7DBF-4F31-BA8F-A20DD48363DC,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:35.183223,563,3.96,NULL
4211,2E15309F-2241-4340-AF53-50450D75C662,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:35.276891,563,2.30,NULL
4212,78D6C2CE-F646-4861-93A0-519063CF55B7,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:35.386509,563,0.17,NULL
4213,0F9FB894-C0FF-4555-A1E9-642EC3988419,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:35.026684,563,3.87,NULL
4214,3EBAF74A-840B-4534-BA73-88A6B9AC6769,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:35.120442,563,0.31,NULL
4215,814889C6-FFB4-4468-9E66-2855455C50CB,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:35.230189,563,2.17,NULL
4216,B9F8E989-9156-457A-9D57-24D1413573D8,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:35.323579,563,0.52,NULL
4217,08AB93C6-1334-463C-95A1-615693DBE2FE,1,SS1-0002,Simulated Sensor 2,47.65,-122.30,2016-11-07 11:55:40.526908,564,1.23,NULL
4218,40EFF966-9F5D-47AB-B84A-99A899FED7B6,1,SS1-0004,Simulated Sensor 4,47.71,-122.33,2016-11-07 11:55:40.651917,564,2.44,NULL
4219,28117F48-7220-4419-85AC-DEFEC553F4F2,1,SS1-0006,Simulated Sensor 6,47.60,-122.30,2016-11-07 11:55:40.761337,564,0.31,NULL
4220,11F2124E-244F-4BEF-BCE3-3D66C11CDBA8,1,SS1-0008,Simulated Sensor 8,47.61,-122.18,2016-11-07 11:55:40.995676,564,1.30,NULL
4221,6C4849F6-FF7A-4E0D-AE4D-B4113052F35A,1,SS1-0001,Simulated Sensor 1,47.66,-122.28,2016-11-07 11:55:40.464406,564,3.67,NULL
4222,A17E563B-3501-4318-9F40-516CB6243EA2,1,SS1-0003,Simulated Sensor 3,47.60,-122.32,2016-11-07 11:55:40.573993,564,3.45,NULL
4223,058837D7-B3F6-4A9A-B9BA-0A5287931693,1,SS1-0005,Simulated Sensor 5,47.66,-122.30,2016-11-07 11:55:40.714965,564,2.09,NULL
4224,E058BD04-0DD8-4559-83F1-C2F65AC49FEE,1,SS1-0007,Simulated Sensor 7,47.62,-122.18,2016-11-07 11:55:40.887424,564,1.52,NULL
4225,02F1E200-4219-4DD7-A1A0-6C647DA3FF44,1,SS1-0009,Simulated Sensor 9,47.71,-122.17,2016-11-07 11:55:41.058189,564,0.95,NULL
